"Id","Hazard"
25342,4
25343,2
25344,4
25345,2
25346,3
25347,2
25349,3
25350,4
25353,5
25355,3
25356,3
25358,2
25360,2
25362,3
25364,1
25368,5
25370,2
25372,2
25373,3
25376,3
25377,3
25379,2
25380,2
25381,2
25382,2
25383,2
25387,4
25389,2
25392,3
25393,4
25401,2
25406,3
25410,4
25411,2
25412,3
25414,2
25415,2
25416,2
25419,3
25420,4
25421,1
25424,3
25426,2
25427,2
25428,2
25429,3
25431,2
25432,4
25433,3
25434,4
25435,4
25437,3
25441,3
25445,5
25448,3
25451,2
25452,2
25453,1
25454,3
25457,3
25458,3
25460,2
25462,3
25464,2
25468,4
25472,2
25473,2
25474,2
25476,5
25477,2
25478,2
25479,3
25481,2
25482,3
25484,3
25485,2
25491,2
25492,3
25493,3
25494,2
25496,2
25498,3
25501,3
25502,2
25504,3
25507,3
25508,2
25509,2
25510,2
25513,4
25515,2
25516,2
25521,2
25522,2
25524,2
25527,3
25531,2
25532,2
25535,1
25537,2
25538,2
25539,2
25541,1
25545,2
25548,1
25550,4
25554,3
25558,2
25561,3
25565,3
25566,2
25567,2
25568,4
25569,4
25571,3
25572,2
25574,2
25576,2
25578,2
25579,2
25580,2
25584,3
25587,2
25592,4
25593,3
25596,3
25597,3
25609,1
25612,2
25613,3
25614,3
25615,3
25616,3
25617,6
25620,1
25623,2
25626,2
25630,2
25631,2
25637,4
25638,4
25639,3
25640,2
25641,2
25642,3
25645,2
25646,3
25647,2
25648,4
25649,2
25650,3
25654,3
25655,5
25656,3
25657,3
25658,3
25660,3
25661,2
25664,3
25670,5
25672,2
25675,4
25676,3
25677,1
25680,3
25681,4
25685,2
25687,1
25690,3
25691,2
25692,3
25694,4
25697,4
25698,3
25701,3
25703,2
25707,4
25711,3
25713,3
25714,1
25715,3
25716,3
25717,3
25718,2
25720,3
25722,3
25724,2
25726,3
25727,3
25730,3
25734,2
25737,3
25740,3
25742,2
25748,2
25750,4
25752,1
25753,2
25754,2
25755,3
25757,2
25761,2
25765,2
25767,2
25770,2
25775,2
25776,2
25777,1
25778,2
25779,2
25784,3
25785,2
25786,2
25787,3
25788,2
25789,1
25790,2
25791,2
25796,4
25798,3
25801,3
25802,2
25804,2
25806,2
25808,2
25809,3
25810,2
25815,2
25818,2
25820,2
25821,3
25822,3
25825,3
25828,1
25829,3
25830,2
25833,3
25837,2
25839,3
25841,3
25842,3
25845,2
25847,3
25848,3
25850,4
25852,5
25856,1
25858,3
25859,2
25864,2
25865,1
25868,3
25873,2
25874,3
25877,3
25878,3
25879,6
25880,3
25883,3
25884,2
25885,2
25888,2
25890,3
25894,2
25896,2
25898,3
25902,3
25907,2
25910,4
25911,5
25912,3
25914,3
25915,3
25916,2
25917,2
25918,2
25919,3
25920,3
25924,3
25927,3
25929,2
25931,3
25935,3
25937,3
25938,2
25940,2
25943,3
25944,3
25950,1
25953,4
25954,3
25955,2
25958,2
25960,2
25961,2
25963,1
25966,3
25967,2
25968,3
25969,2
25971,2
25974,5
25975,2
25976,2
25980,3
25982,2
25983,3
25984,4
25987,2
25988,3
25989,2
25990,3
25991,4
25994,3
26000,4
26003,2
26006,2
26007,2
26008,1
26013,3
26021,4
26022,5
26023,2
26024,3
26026,2
26029,4
26030,2
26031,2
26033,2
26034,2
26036,3
26039,4
26040,2
26042,4
26044,3
26046,2
26047,2
26050,3
26052,4
26053,5
26054,2
26056,3
26060,3
26062,2
26065,5
26066,2
26067,2
26068,3
26070,3
26073,3
26075,2
26076,3
26077,3
26080,3
26083,3
26084,3
26085,2
26086,4
26087,4
26088,2
26089,2
26090,2
26091,2
26093,2
26094,3
26095,2
26096,3
26097,3
26099,2
26101,3
26103,3
26105,2
26108,3
26110,2
26112,3
26115,2
26116,3
26118,2
26120,4
26121,2
26122,2
26123,3
26124,2
26130,3
26131,2
26134,1
26136,3
26137,3
26138,3
26140,2
26141,1
26142,2
26148,3
26150,3
26151,10
26152,2
26153,3
26156,1
26160,3
26161,2
26162,3
26163,2
26165,3
26166,4
26172,3
26174,2
26176,2
26182,2
26186,2
26191,2
26192,4
26193,2
26195,2
26196,4
26197,2
26200,1
26201,3
26202,3
26204,3
26205,3
26206,2
26207,3
26211,3
26213,2
26216,2
26217,3
26218,4
26219,2
26225,4
26226,3
26228,3
26230,2
26234,4
26242,3
26245,3
26248,3
26253,2
26258,2
26259,3
26260,3
26261,2
26265,4
26266,3
26273,2
26274,2
26275,1
26279,2
26280,3
26283,2
26285,2
26288,2
26293,1
26294,3
26295,2
26303,3
26305,2
26309,3
26313,2
26315,3
26316,2
26317,3
26319,3
26322,4
26326,3
26328,1
26329,3
26330,3
26333,2
26335,2
26337,3
26338,3
26339,3
26340,4
26343,4
26344,2
26345,3
26346,6
26348,2
26349,2
26357,3
26358,3
26360,3
26361,1
26363,3
26364,4
26365,1
26367,3
26369,2
26370,2
26371,2
26372,2
26373,2
26375,2
26376,5
26377,6
26383,3
26388,1
26390,2
26392,1
26395,3
26399,1
26400,2
26402,3
26408,3
26410,3
26411,2
26413,2
26414,6
26415,1
26416,2
26418,2
26419,2
26421,1
26427,3
26428,4
26432,2
26437,1
26438,3
26440,6
26441,3
26443,4
26444,2
26446,3
26447,2
26448,3
26450,2
26451,2
26452,3
26454,3
26457,3
26458,1
26461,3
26462,2
26464,2
26465,2
26470,1
26471,3
26475,2
26478,2
26480,1
26481,7
26487,2
26488,2
26491,3
26493,2
26496,2
26497,3
26499,3
26500,4
26501,2
26504,2
26507,3
26509,2
26510,4
26513,5
26518,3
26520,3
26522,2
26523,2
26525,2
26526,3
26529,2
26530,3
26531,2
26533,1
26534,2
26537,1
26540,3
26542,4
26544,1
26545,2
26548,2
26550,2
26553,3
26555,2
26557,3
26558,3
26559,3
26560,2
26562,2
26564,6
26566,1
26568,2
26571,3
26575,2
26577,3
26579,2
26580,2
26581,5
26582,2
26583,2
26585,3
26586,2
26588,4
26590,4
26591,4
26594,2
26595,2
26597,3
26601,2
26603,3
26604,3
26607,4
26610,2
26611,4
26614,2
26617,3
26618,2
26619,1
26620,2
26622,2
26623,3
26624,1
26626,2
26627,2
26631,2
26632,2
26634,2
26635,3
26636,4
26637,2
26641,6
26642,4
26643,1
26644,2
26645,3
26646,3
26648,3
26651,2
26653,2
26654,5
26658,2
26659,2
26660,3
26662,2
26665,2
26666,2
26668,2
26676,2
26677,4
26678,2
26680,2
26681,2
26687,2
26690,2
26692,2
26694,3
26695,3
26696,2
26700,3
26701,2
26702,2
26703,1
26711,3
26712,2
26713,2
26715,3
26718,2
26722,2
26725,1
26726,1
26732,3
26734,1
26735,3
26736,3
26739,3
26741,2
26743,3
26744,1
26750,1
26751,4
26753,3
26755,2
26756,8
26757,1
26759,3
26763,2
26766,2
26768,2
26769,4
26772,2
26773,3
26779,2
26782,2
26784,2
26787,3
26788,3
26790,2
26791,2
26792,2
26793,2
26794,3
26799,3
26800,3
26802,1
26803,2
26804,3
26806,2
26807,2
26811,2
26812,3
26813,3
26816,3
26817,6
26818,2
26819,4
26822,4
26823,5
26824,2
26826,5
26828,4
26829,3
26831,4
26832,2
26839,2
26840,1
26841,4
26844,3
26846,3
26848,2
26850,2
26851,2
26852,2
26853,1
26854,3
26856,2
26860,3
26861,2
26862,4
26863,2
26866,3
26867,1
26868,2
26869,2
26870,3
26872,3
26873,4
26876,1
26877,2
26880,1
26883,2
26884,2
26885,2
26888,3
26892,3
26893,4
26895,3
26896,2
26899,4
26901,5
26904,4
26906,4
26907,2
26911,3
26912,4
26913,4
26922,2
26923,2
26925,2
26927,4
26928,3
26929,3
26930,2
26931,2
26932,2
26933,5
26937,3
26942,1
26944,3
26945,2
26946,2
26947,3
26948,2
26949,4
26950,2
26951,2
26956,2
26958,1
26959,3
26960,2
26964,2
26970,3
26971,3
26972,2
26973,1
26974,4
26976,3
26977,2
26979,4
26981,2
26982,1
26985,3
26986,3
26987,2
26996,3
26997,4
27001,3
27003,4
27004,2
27005,2
27007,2
27008,2
27010,3
27011,3
27013,2
27015,2
27016,2
27017,2
27019,3
27020,2
27021,4
27027,4
27031,2
27037,2
27038,2
27040,2
27042,2
27044,4
27051,4
27052,3
27053,2
27055,4
27058,2
27059,1
27060,2
27061,3
27062,2
27067,2
27072,2
27073,2
27079,4
27083,2
27085,2
27086,2
27088,2
27091,2
27092,2
27093,3
27094,4
27097,3
27099,2
27100,1
27102,2
27107,2
27108,2
27109,4
27111,2
27112,2
27114,3
27119,4
27121,3
27122,2
27124,2
27130,2
27133,3
27134,1
27135,2
27136,2
27137,3
27139,4
27141,1
27142,4
27144,2
27147,5
27148,2
27149,2
27150,2
27151,2
27154,2
27158,2
27159,2
27161,4
27162,4
27164,2
27167,3
27168,2
27174,3
27176,3
27178,3
27181,2
27183,2
27188,1
27190,1
27192,2
27193,3
27194,2
27199,2
27201,3
27203,4
27204,3
27208,4
27210,2
27212,2
27214,2
27215,2
27217,1
27221,2
27225,4
27227,2
27233,3
27234,2
27236,2
27238,9
27239,3
27244,2
27245,2
27246,5
27254,2
27255,3
27256,2
27260,2
27261,4
27262,2
27264,3
27265,2
27266,7
27268,2
27269,5
27270,3
27271,2
27272,2
27276,3
27277,4
27280,3
27281,3
27283,2
27284,4
27285,6
27286,2
27291,2
27292,2
27294,2
27298,2
27302,2
27303,1
27304,2
27305,2
27306,3
27309,2
27310,2
27311,2
27312,2
27315,2
27316,3
27318,2
27319,2
27320,2
27321,2
27322,4
27323,3
27325,2
27326,3
27327,3
27328,2
27332,3
27333,3
27334,3
27336,3
27338,3
27339,4
27340,3
27344,2
27349,3
27354,5
27358,3
27359,3
27362,4
27364,2
27365,3
27367,2
27368,2
27369,3
27370,2
27371,4
27372,2
27373,3
27374,2
27376,1
27379,2
27380,2
27381,3
27382,2
27383,3
27384,2
27385,2
27386,4
27388,2
27391,3
27392,2
27393,4
27394,2
27395,2
27396,2
27397,4
27398,2
27401,3
27403,2
27404,2
27406,3
27409,2
27410,3
27411,2
27412,3
27415,2
27417,3
27418,3
27420,1
27423,2
27425,3
27428,3
27429,2
27431,2
27432,2
27435,3
27436,3
27437,2
27444,3
27448,2
27450,2
27452,2
27454,3
27458,2
27461,2
27463,4
27468,4
27472,2
27473,2
27474,3
27475,4
27476,2
27479,2
27480,2
27483,2
27484,3
27485,3
27486,4
27490,3
27491,2
27493,2
27496,3
27498,1
27502,4
27503,2
27505,3
27507,3
27508,2
27509,2
27510,3
27512,3
27518,2
27519,2
27520,3
27522,4
27523,3
27524,2
27525,2
27526,4
27527,3
27531,3
27537,2
27538,2
27542,3
27547,5
27548,3
27551,3
27552,3
27553,3
27554,2
27555,4
27560,2
27563,3
27567,4
27568,2
27569,2
27570,2
27573,2
27574,2
27576,2
27581,2
27582,3
27586,3
27587,4
27590,2
27593,5
27594,3
27599,3
27604,2
27605,3
27613,2
27616,3
27621,3
27622,3
27624,2
27625,2
27626,2
27632,2
27635,3
27636,3
27637,4
27638,4
27639,4
27642,3
27643,4
27644,3
27645,4
27646,3
27647,2
27649,2
27650,3
27651,2
27652,3
27655,4
27656,3
27658,3
27660,3
27661,1
27662,2
27671,2
27674,3
27678,2
27681,3
27682,2
27687,2
27691,2
27692,4
27695,2
27704,3
27707,2
27711,3
27714,4
27715,3
27716,3
27717,3
27720,4
27722,2
27723,2
27725,2
27728,4
27730,2
27732,2
27735,3
27736,2
27737,2
27738,3
27740,2
27741,3
27747,3
27749,3
27751,3
27752,4
27753,3
27757,3
27758,2
27759,3
27760,2
27762,3
27765,3
27766,2
27768,3
27769,1
27771,3
27776,3
27779,3
27780,3
27781,4
27782,2
27785,3
27786,3
27790,3
27793,1
27794,1
27795,2
27796,3
27798,4
27799,4
27802,4
27803,3
27804,3
27806,3
27807,1
27810,2
27812,2
27814,3
27818,2
27819,2
27821,4
27823,3
27825,4
27826,3
27827,2
27828,2
27829,4
27832,2
27836,2
27838,3
27839,2
27841,3
27844,3
27845,2
27846,1
27848,3
27850,2
27852,1
27853,2
27854,1
27855,4
27857,2
27859,1
27861,3
27862,2
27864,4
27867,4
27871,3
27880,3
27881,3
27882,1
27891,3
27900,2
27901,3
27902,2
27905,1
27907,3
27908,2
27910,3
27911,2
27914,3
27915,3
27917,1
27919,3
27920,2
27922,3
27924,1
27927,6
27928,1
27930,2
27932,3
27933,4
27934,2
27938,2
27942,4
27943,2
27945,3
27949,2
27952,4
27954,1
27955,2
27957,2
27961,1
27966,2
27967,2
27968,1
27969,3
27970,2
27975,1
27976,1
27978,3
27980,3
27981,2
27982,2
27983,3
27987,2
27989,2
27991,2
27995,2
27996,4
27997,2
28001,1
28003,2
28004,2
28005,2
28009,3
28013,4
28014,2
28020,3
28025,1
28028,2
28029,4
28030,2
28038,2
28039,2
28040,2
28041,2
28043,2
28044,4
28045,2
28048,2
28050,4
28051,2
28052,2
28053,4
28055,4
28057,2
28058,3
28060,2
28061,3
28062,3
28064,2
28069,2
28070,1
28071,2
28072,2
28074,2
28075,2
28076,3
28077,4
28078,2
28079,6
28080,3
28082,2
28084,3
28085,3
28086,2
28088,2
28091,2
28094,5
28097,2
28099,3
28100,2
28105,3
28106,2
28107,1
28108,2
28109,1
28111,4
28112,3
28113,3
28114,3
28115,2
28116,3
28117,2
28121,2
28122,2
28124,4
28125,2
28126,2
28127,1
28131,3
28132,3
28133,2
28134,2
28135,2
28137,3
28139,5
28140,4
28142,1
28144,2
28145,3
28146,1
28148,2
28149,1
28150,2
28151,3
28153,2
28155,5
28156,3
28160,2
28161,2
28163,1
28164,4
28165,2
28166,3
28167,1
28168,3
28169,2
28171,2
28172,3
28174,3
28175,2
28176,3
28177,3
28179,3
28182,2
28184,3
28185,2
28186,2
28189,2
28190,2
28192,3
28195,2
28196,2
28200,3
28202,1
28205,3
28206,2
28208,2
28210,6
28213,2
28218,4
28221,3
28222,2
28223,2
28226,3
28227,2
28229,2
28230,2
28232,2
28233,2
28234,2
28235,2
28238,2
28241,3
28242,2
28246,3
28248,2
28249,2
28250,5
28252,3
28255,2
28257,2
28258,1
28260,3
28265,2
28266,3
28267,1
28270,3
28272,4
28273,2
28274,3
28278,4
28280,2
28282,3
28283,3
28285,2
28286,2
28290,2
28295,3
28298,1
28302,3
28303,2
28304,3
28305,2
28306,2
28309,3
28311,4
28314,2
28315,4
28316,3
28317,3
28326,2
28327,2
28328,3
28330,3
28332,2
28333,2
28334,3
28335,3
28336,3
28337,3
28338,3
28342,3
28344,2
28346,3
28347,2
28351,2
28357,4
28358,2
28359,2
28361,4
28362,3
28369,5
28370,4
28371,2
28373,2
28375,3
28378,2
28381,2
28385,2
28387,3
28388,2
28391,2
28393,2
28394,2
28395,3
28397,2
28400,3
28401,3
28402,4
28403,2
28404,4
28406,2
28407,1
28411,3
28412,3
28413,2
28415,2
28417,2
28418,1
28424,3
28425,2
28427,2
28428,2
28431,2
28432,1
28439,2
28442,4
28443,2
28444,2
28445,1
28446,3
28452,2
28453,3
28456,1
28457,2
28459,3
28463,2
28464,2
28466,2
28468,2
28470,3
28471,1
28477,2
28478,2
28481,2
28483,3
28485,2
28488,1
28489,3
28490,2
28493,2
28494,4
28496,2
28497,3
28499,2
28501,3
28502,3
28505,3
28506,5
28508,3
28510,2
28514,3
28515,4
28517,3
28519,2
28522,3
28523,2
28525,2
28528,3
28529,3
28531,2
28532,4
28533,2
28534,3
28535,3
28536,2
28542,3
28543,2
28544,3
28546,2
28547,3
28548,3
28550,5
28551,3
28552,2
28553,4
28554,3
28555,2
28557,2
28558,5
28559,1
28561,3
28562,1
28563,3
28564,2
28567,2
28571,3
28572,1
28573,2
28575,2
28576,2
28577,2
28578,4
28579,2
28581,2
28582,4
28583,2
28584,3
28586,2
28588,2
28591,3
28593,2
28594,2
28595,3
28597,1
28599,3
28601,4
28602,2
28603,3
28604,4
28605,1
28606,2
28607,3
28608,3
28609,4
28610,2
28611,2
28612,3
28615,3
28616,4
28621,2
28623,2
28625,3
28628,3
28629,2
28630,3
28631,2
28632,1
28639,2
28640,3
28646,3
28648,2
28650,3
28651,2
28653,3
28656,3
28660,2
28661,3
28667,2
28668,2
28670,3
28671,2
28672,6
28673,2
28674,2
28675,4
28676,2
28677,3
28678,3
28679,3
28680,3
28682,3
28683,3
28684,4
28685,3
28687,3
28689,3
28690,4
28696,3
28698,2
28699,2
28702,1
28703,2
28704,1
28707,3
28709,5
28711,2
28716,3
28719,1
28720,3
28721,3
28722,3
28723,3
28728,3
28729,1
28730,3
28731,3
28733,2
28735,2
28746,2
28747,3
28749,1
28750,2
28752,3
28753,3
28756,3
28757,3
28758,3
28759,2
28764,2
28766,2
28767,2
28769,2
28770,1
28771,3
28772,2
28774,2
28775,2
28776,2
28777,3
28778,2
28779,3
28781,3
28785,2
28786,2
28793,2
28795,3
28796,3
28797,3
28798,3
28801,3
28802,3
28804,2
28805,3
28806,3
28807,2
28812,2
28814,3
28815,2
28816,2
28820,3
28825,3
28826,1
28827,3
28828,2
28829,2
28837,2
28840,2
28841,3
28843,2
28846,3
28847,3
28850,2
28853,3
28854,2
28855,3
28857,3
28859,5
28860,2
28863,3
28865,4
28868,3
28869,2
28870,2
28871,2
28872,1
28875,4
28876,3
28878,4
28880,1
28885,2
28887,3
28889,2
28891,3
28892,5
28893,2
28896,3
28897,4
28898,2
28899,1
28901,2
28903,3
28907,3
28908,4
28911,3
28912,2
28913,3
28914,2
28915,3
28918,4
28920,1
28921,3
28923,1
28924,2
28925,2
28926,3
28930,2
28935,2
28938,3
28943,2
28945,2
28947,4
28949,3
28950,1
28951,2
28952,3
28953,3
28955,1
28958,6
28962,2
28967,3
28968,2
28970,4
28973,4
28974,2
28975,3
28977,3
28979,3
28980,3
28981,2
28982,2
28983,2
28990,2
28991,5
28992,3
28995,2
28997,2
28999,2
29002,4
29005,4
29007,2
29009,2
29010,3
29013,2
29014,2
29015,2
29017,3
29019,3
29020,2
29021,3
29022,3
29026,3
29028,3
29029,2
29035,3
29041,4
29042,4
29043,3
29044,2
29045,2
29046,3
29049,2
29053,3
29055,4
29056,2
29058,2
29061,2
29068,3
29069,1
29074,2
29077,1
29078,6
29079,3
29080,2
29083,3
29087,6
29088,4
29090,2
29091,3
29092,2
29094,2
29096,4
29098,2
29100,2
29103,3
29104,2
29105,2
29113,2
29114,3
29115,2
29116,3
29119,3
29121,3
29124,2
29125,3
29126,2
29127,3
29128,3
29129,1
29130,2
29132,1
29133,2
29134,3
29135,3
29138,3
29139,2
29140,2
29147,2
29148,1
29149,2
29153,3
29154,2
29155,3
29157,3
29158,2
29159,4
29162,3
29164,4
29165,2
29167,3
29168,3
29170,2
29172,3
29175,2
29176,2
29177,2
29178,3
29179,2
29180,4
29181,2
29182,4
29184,3
29185,2
29186,2
29187,3
29189,2
29191,2
29192,2
29194,3
29199,2
29200,3
29205,2
29211,3
29212,2
29213,3
29214,2
29220,2
29223,3
29226,3
29228,2
29229,2
29231,2
29236,2
29238,2
29240,3
29241,2
29243,3
29245,3
29248,4
29249,2
29250,2
29251,3
29254,2
29256,2
29259,2
29260,2
29261,2
29265,2
29267,4
29269,3
29279,2
29282,3
29284,3
29286,4
29287,3
29291,2
29292,2
29293,2
29298,3
29302,3
29303,2
29307,2
29308,2
29310,2
29311,1
29312,2
29313,2
29314,3
29315,2
29318,2
29321,2
29327,3
29330,2
29332,3
29333,1
29334,3
29337,2
29338,1
29341,4
29343,2
29344,5
29345,4
29346,3
29352,2
29353,3
29355,2
29360,3
29361,3
29362,3
29364,2
29367,3
29372,1
29374,3
29378,2
29379,3
29380,3
29382,2
29384,2
29387,2
29389,3
29392,3
29393,3
29396,3
29399,4
29400,3
29401,4
29404,2
29408,2
29409,1
29411,2
29412,3
29416,6
29419,4
29421,2
29426,4
29427,3
29428,4
29429,2
29430,2
29431,2
29433,2
29434,2
29437,2
29438,4
29439,2
29441,3
29444,3
29446,2
29449,2
29450,2
29451,2
29452,2
29455,3
29457,4
29458,3
29462,3
29465,2
29471,4
29472,2
29475,4
29476,2
29477,3
29478,3
29479,8
29481,4
29484,2
29485,3
29486,3
29488,8
29489,3
29490,2
29491,2
29495,3
29496,2
29497,2
29499,3
29500,2
29501,2
29504,3
29506,3
29508,6
29513,2
29514,3
29516,2
29519,2
29520,2
29522,2
29523,2
29524,4
29526,2
29527,2
29529,2
29530,4
29534,3
29537,2
29538,5
29539,2
29541,2
29543,2
29545,4
29546,1
29547,3
29551,2
29557,2
29560,1
29564,2
29565,3
29567,1
29568,2
29572,2
29573,2
29576,2
29580,3
29581,3
29583,4
29585,5
29587,5
29588,2
29591,2
29602,3
29605,2
29606,1
29609,2
29610,3
29613,2
29618,10
29622,4
29625,3
29627,2
29628,2
29629,3
29630,2
29631,2
29635,3
29640,2
29641,3
29642,2
29643,3
29647,2
29648,3
29649,2
29653,2
29656,2
29657,2
29658,4
29660,3
29661,3
29662,3
29663,2
29664,2
29668,3
29670,2
29674,3
29676,3
29677,2
29678,3
29682,3
29683,3
29684,3
29685,3
29687,3
29689,3
29690,3
29691,3
29692,3
29693,2
29694,2
29695,3
29696,2
29697,3
29698,1
29699,3
29700,3
29701,3
29702,4
29705,2
29707,3
29709,4
29710,2
29712,2
29715,4
29716,4
29719,2
29722,3
29724,3
29726,3
29727,4
29731,2
29732,2
29733,2
29735,2
29740,1
29741,4
29745,3
29748,2
29751,2
29753,2
29754,3
29758,5
29760,3
29761,2
29762,2
29764,5
29765,6
29768,2
29769,2
29773,3
29774,3
29775,3
29776,8
29777,2
29781,2
29782,2
29783,2
29785,3
29789,3
29790,2
29791,3
29792,4
29796,3
29797,4
29799,1
29800,3
29802,3
29803,3
29804,3
29806,3
29807,2
29809,3
29811,2
29812,2
29814,2
29815,1
29819,2
29825,2
29828,3
29829,3
29830,4
29831,3
29833,2
29838,2
29840,3
29846,2
29849,2
29851,2
29853,2
29858,1
29859,2
29861,2
29863,2
29868,4
29869,3
29871,2
29872,2
29873,3
29874,3
29876,1
29877,3
29878,2
29880,2
29881,1
29884,2
29885,2
29886,2
29887,2
29888,2
29889,2
29890,2
29893,2
29895,2
29897,3
29899,2
29902,2
29911,3
29912,2
29915,1
29916,3
29918,2
29919,3
29923,5
29924,3
29925,1
29926,1
29928,2
29929,4
29930,3
29935,2
29938,3
29940,2
29942,3
29944,3
29945,3
29946,3
29948,3
29952,1
29953,3
29957,2
29959,4
29960,2
29961,3
29965,3
29967,2
29971,2
29972,3
29973,3
29975,2
29976,3
29978,5
29979,4
29982,4
29984,3
29985,4
29986,2
29988,3
29994,2
29995,5
29998,3
29999,6
30000,2
30002,2
30003,2
30007,5
30008,4
30009,2
30010,2
30012,3
30017,2
30019,1
30020,2
30023,5
30024,2
30025,1
30029,7
30030,3
30031,2
30032,3
30033,3
30034,3
30038,3
30040,1
30041,3
30042,3
30043,2
30053,2
30055,2
30056,1
30057,2
30058,3
30060,2
30061,2
30064,2
30067,3
30068,2
30069,1
30070,1
30073,2
30075,2
30076,1
30077,3
30081,2
30084,2
30085,4
30086,4
30088,2
30090,2
30091,2
30093,3
30097,3
30098,3
30102,2
30103,3
30104,1
30105,3
30106,4
30107,3
30109,3
30114,2
30115,3
30116,3
30118,3
30120,3
30121,1
30122,2
30124,2
30125,2
30126,2
30127,2
30128,4
30129,2
30131,3
30132,2
30134,3
30135,1
30138,4
30139,3
30140,5
30143,2
30144,4
30145,2
30146,2
30147,2
30148,3
30149,2
30150,2
30152,4
30157,5
30158,2
30161,1
30163,4
30165,2
30168,2
30170,2
30176,3
30178,3
30179,3
30182,2
30187,3
30189,2
30191,3
30192,3
30194,2
30195,3
30196,3
30199,1
30200,1
30204,2
30205,2
30206,2
30207,2
30209,3
30210,3
30213,2
30214,2
30215,3
30217,2
30221,3
30223,2
30224,2
30225,2
30227,3
30228,2
30229,4
30230,2
30232,2
30235,2
30237,2
30238,3
30241,3
30242,3
30244,2
30246,1
30247,2
30249,1
30252,2
30255,1
30257,2
30259,3
30260,2
30261,2
30262,1
30265,2
30266,1
30267,2
30270,2
30276,2
30278,4
30280,1
30283,2
30284,4
30289,3
30291,3
30293,1
30297,4
30303,1
30312,2
30314,2
30317,4
30320,3
30321,2
30323,1
30325,2
30329,2
30331,2
30334,3
30335,3
30337,2
30340,6
30344,3
30345,2
30346,2
30347,3
30348,3
30351,3
30353,3
30355,1
30357,4
30358,3
30359,3
30361,5
30362,3
30363,4
30365,2
30366,2
30368,2
30369,4
30371,3
30372,2
30373,2
30379,3
30380,2
30381,2
30382,3
30384,4
30388,3
30393,2
30396,2
30397,3
30400,2
30401,1
30402,2
30403,3
30404,3
30410,2
30412,2
30419,3
30421,1
30422,2
30425,2
30426,3
30427,2
30428,4
30431,2
30433,3
30434,3
30435,3
30436,3
30437,1
30439,2
30445,2
30446,3
30447,2
30450,3
30453,2
30455,2
30457,2
30461,3
30463,2
30464,3
30465,4
30466,3
30468,3
30471,2
30472,3
30473,2
30475,2
30480,2
30481,3
30483,3
30484,3
30485,2
30486,3
30488,3
30489,2
30493,3
30494,3
30495,2
30496,3
30502,4
30503,5
30505,3
30506,2
30507,3
30508,2
30510,2
30511,3
30512,2
30514,3
30515,2
30517,2
30523,4
30525,2
30526,4
30527,2
30530,3
30531,2
30535,2
30538,4
30540,1
30542,4
30543,3
30544,2
30546,2
30549,6
30550,3
30552,3
30553,2
30554,2
30556,2
30557,2
30559,1
30560,3
30561,2
30564,2
30565,2
30569,3
30572,3
30573,2
30574,2
30576,3
30578,1
30582,2
30584,1
30585,3
30586,2
30587,2
30588,6
30589,3
30590,2
30593,4
30594,3
30597,3
30600,2
30601,2
30602,2
30603,1
30606,4
30609,2
30610,2
30611,2
30612,2
30613,3
30617,3
30618,2
30619,3
30621,2
30623,2
30624,2
30625,4
30628,3
30630,4
30631,4
30634,2
30635,5
30636,2
30638,2
30640,2
30641,6
30654,1
30655,3
30656,3
30657,3
30658,3
30659,2
30660,2
30662,3
30663,3
30664,2
30669,1
30672,2
30673,3
30674,2
30678,5
30679,2
30682,4
30683,3
30686,2
30688,2
30689,4
30692,3
30694,3
30700,2
30701,2
30708,2
30709,2
30717,2
30719,3
30720,2
30721,2
30722,2
30730,3
30732,1
30734,4
30735,1
30739,4
30741,3
30743,3
30745,2
30749,1
30755,2
30760,2
30767,4
30768,4
30770,3
30773,2
30775,2
30776,3
30780,2
30783,2
30784,3
30788,4
30790,3
30793,3
30794,2
30797,2
30798,2
30804,4
30805,3
30807,2
30809,3
30811,2
30812,3
30813,3
30814,2
30815,3
30816,2
30817,2
30821,3
30822,3
30827,3
30829,3
30832,2
30835,3
30836,2
30837,3
30838,2
30839,4
30841,3
30843,3
30848,3
30851,2
30853,2
30860,2
30861,2
30862,1
30863,4
30864,1
30867,2
30870,1
30874,2
30876,3
30880,3
30883,2
30884,2
30886,3
30887,2
30889,3
30890,1
30891,3
30892,1
30893,3
30897,3
30898,2
30899,3
30900,2
30902,3
30904,2
30905,3
30906,2
30910,3
30912,4
30914,1
30915,3
30916,2
30917,3
30922,2
30926,1
30930,2
30932,2
30939,3
30941,1
30942,4
30943,2
30946,2
30948,2
30950,1
30951,4
30952,3
30954,1
30955,3
30956,2
30958,2
30959,3
30962,2
30964,4
30968,2
30973,2
30976,3
30980,2
30981,3
30982,2
30984,2
30985,2
30986,2
30987,1
30988,1
30989,4
30992,2
30994,3
30995,4
30996,3
30998,3
30999,4
31003,1
31005,3
31006,4
31009,2
31010,2
31011,3
31012,3
31015,2
31017,3
31018,2
31021,6
31023,2
31025,3
31026,2
31027,3
31029,2
31032,7
31033,3
31035,3
31039,2
31040,2
31041,1
31042,2
31047,1
31048,2
31049,2
31060,3
31061,2
31062,2
31064,5
31066,2
31067,1
31068,2
31069,4
31070,2
31071,3
31073,2
31074,2
31075,2
31077,3
31079,2
31080,2
31081,4
31083,3
31084,3
31085,2
31086,1
31087,1
